2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CCF_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: set_sections_subsections  CCF
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages completed
2023-08-25 12:21:29+0530 - sLogger - DEBUG - module: TableExtractionService , File:wrapper.py,  function: process_file
2023-08-25 12:21:29+0530 - sLogger - DEBUG - TE process file started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - TE Proces file completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:24:54+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:24:54+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Assets | [('assets', 100), ('currentassets', 59), ('current assets', 56), ('noncurrent assets', 56), ('noncurrentassets', 50), ('equity', 36), ('equityliabilities', 31), ('currentliabilities', 29), ('equity and liabilities', 27), ('equityandliabilities', 25), ('noncurrentliabilities', 24), ('equity liabilities', 22), ('current liabilities', 21), ('liabilities', 18), ('noncurrent liabilities', 11)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD current liabilities | score 56
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD currentliabilities | score 52
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD noncurrent assets | score 77
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD noncurrentassets | score 74
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD noncurrent liabilities | score 55
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD non current assets | score 80
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD non current liabilities | score 58
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD noncurrentliabilities | score 51
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD noncurrentassets | score 74
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD noncurrentliabilities | score 51
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD equity and liabilities | score 39
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD equity | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD equityandliabilities | score 29
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Deferred tax assets | [('current assets', 57), ('assets', 50), ('noncurrent assets', 50), ('currentassets', 37), ('noncurrentassets', 33), ('equity and liabilities', 31), ('equity liabilities', 29), ('current liabilities', 28), ('equityandliabilities', 23), ('noncurrent liabilities', 21), ('equity', 19), ('currentliabilities', 17), ('equityliabilities', 17), ('noncurrentliabilities', 15), ('liabilities', 10)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD current assets | score 67
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD currentassets | score 62
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD current liabilities | score 42
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD currentliabilities | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD noncurrent assets | score 61
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD noncurrentassets | score 57
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD noncurrent liabilities | score 39
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD non current assets | score 59
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD non current liabilities | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD noncurrentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD noncurrentassets | score 57
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD noncurrentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD equity and liabilities | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD equity | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Deferred tax assets | MATCH WORD equityandliabilities | score 31
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Property plant and equipment | [('equity and liabilities', 59), ('equity liabilities', 43), ('equity', 40), ('equityandliabilities', 40), ('current assets', 38), ('equityliabilities', 38), ('noncurrentliabilities', 33), ('noncurrent assets', 32), ('noncurrent liabilities', 32), ('noncurrentassets', 31), ('currentliabilities', 30), ('currentassets', 28), ('current liabilities', 26), ('assets', 21), ('liabilities', 20)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD current assets | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD currentassets | score 39
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD current liabilities | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD currentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD noncurrent assets | score 36
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD noncurrentassets | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD noncurrent liabilities | score 36
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD non current assets | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD non current liabilities | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD noncurrentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD noncurrentassets | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD noncurrentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD equity and liabilities | score 53
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD equity | score 60
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Property plant and equipment | MATCH WORD equityandliabilities | score 36
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Rightofuse assets | [('current assets', 57), ('noncurrent assets', 57), ('assets', 50), ('currentassets', 37), ('noncurrentassets', 33), ('equity and liabilities', 31), ('equity', 29), ('equity liabilities', 29), ('current liabilities', 28), ('noncurrent liabilities', 28), ('equityliabilities', 26), ('currentliabilities', 25), ('equityandliabilities', 23), ('noncurrentliabilities', 22), ('liabilities', 19)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Rightofuse assets | MATCH WORD current assets | score 58
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Rightofuse assets | MATCH WORD currentassets | score 53
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Rightofuse assets | MATCH WORD current liabilities | score 33
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Rightofuse assets | MATCH WORD currentliabilities | score 29
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Rightofuse assets | MATCH WORD noncurrent assets | score 59
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Rightofuse assets | MATCH WORD noncurrentassets | score 55
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Rightofuse assets | MATCH WORD noncurrent liabilities | score 36
